INSERT INTO DB2024_Algorithms(pid, tag) VALUES
(4991, '브루트포스 알고리즘'),
(4991, '그래프 이론'),
(4991, '그래프 탐색'),
(4992, '자료 구조'),
(4992, '구현'),
(4992, '시뮬레이션'),
(4992, '스택'),
(4993, '너비 우선 탐색'),
(4993, '깊이 우선 탐색'),
(4993, '그래프 이론'),
(4993, '그래프 탐색'),
(4994, '너비 우선 탐색'),
(4994, '그래프 이론'),
(4994, '그래프 탐색'),
(4994, '수학'),
(4995, '기하학'),
(4998, '구현'),
(4998, '수학'),
(4998, '시뮬레이션'),
(4999, '구현'),
(4999, '문자열'),
(5000, '자료 구조'),
(5000, '수학'),
(5000, '세그먼트 트리'),
(5001, '자료 구조'),
(5001, '우선순위 큐'),
(5002, '그리디 알고리즘'),
(5002, '구현'),
(5003, '데이크스트라'),
(5003, '그래프 이론'),
(5003, '최단 경로'),
(5004, '비트마스킹'),
(5004, '다이나믹 프로그래밍'),
(5004, '비트필드를 이용한 다이나믹 프로그래밍'),
(5004, '플로이드–워셜'),
(5004, '그래프 이론'),
(5004, '최단 경로'),
(5005, '기하학'),
(5006, '너비 우선 탐색'),
(5006, '그래프 이론'),
(5006, '그래프 탐색'),
(5008, '다이나믹 프로그래밍'),
(5008, '트리에서의 다이나믹 프로그래밍'),
(5008, '트리'),
(5009, '2-sat'),
(5009, '그래프 이론'),
(5009, '매개 변수 탐색'),
(5009, '강한 연결 요소'),
(5010, '수학'),
(5010, '정렬'),
(5010, '스위핑'),
(5011, '너비 우선 탐색'),
(5011, '다이나믹 프로그래밍'),
(5011, '그래프 이론'),
(5011, '그래프 탐색'),
(5012, '자료 구조'),
(5012, '세그먼트 트리'),
(5013, '구현'),
(5013, '문자열'),
(5014, '너비 우선 탐색'),
(5014, '그래프 이론'),
(5014, '그래프 탐색'),
(5015, '다이나믹 프로그래밍'),
(5016, '자료 구조'),
(5016, '구현'),
(5016, '우선순위 큐'),
(5016, '시뮬레이션'),
(5017, '그래프 이론'),
(5017, '그래프 탐색'),
(5019, '다이나믹 프로그래밍'),
(5019, '수학'),
(5019, '정수론'),
(5019, '소수 판정'),
(5019, '에라토스테네스의 체'),
(5020, '해 구성하기'),
(5020, '그리디 알고리즘'),
(5021, '방향 비순환 그래프'),
(5021, '자료 구조'),
(5021, '그래프 이론'),
(5021, '그래프 탐색'),
(5021, '해시를 사용한 집합과 맵'),
(5021, '위상 정렬'),
(5022, '너비 우선 탐색'),
(5022, '그래프 이론'),
(5022, '그래프 탐색'),
(5023, '수학'),
(5024, '정렬'),
(5025, '유클리드 호제법'),
(5025, '수학'),
(5025, '정수론'),
(5026, '사칙연산'),
(5026, '구현'),
(5026, '수학'),
(5026, '파싱'),
(5026, '문자열'),
(5027, '누적 합'),
(5029, '정렬'),
(5030, '기하학'),
(5032, '사칙연산'),
(5032, '구현'),
(5032, '수학'),
(5033, '너비 우선 탐색'),
(5033, '자료 구조'),
(5033, '깊이 우선 탐색'),
(5033, '분리 집합'),
(5033, '그래프 이론'),
(5033, '그래프 탐색'),
(5034, '백트래킹'),
(5034, '비트마스킹'),
(5034, '다이나믹 프로그래밍'),
(5034, '비트필드를 이용한 다이나믹 프로그래밍'),
(5035, '수학'),
(5036, '이분 탐색'),
(5036, '데이크스트라'),
(5036, '그래프 이론'),
(5036, '최단 경로'),
(5037, '백트래킹'),
(5037, '브루트포스 알고리즘'),
(5037, '구현'),
(5038, '해 구성하기'),
(5040, '구현'),
(5040, '시뮬레이션'),
(5040, '문자열'),
(5041, '조합론'),
(5041, '다이나믹 프로그래밍'),
(5041, '수학'),
(5041, '뫼비우스 반전 공식'),
(5041, '정수론'),
(5042, '다이나믹 프로그래밍'),
(5042, '기하학'),
(5042, '정렬'),
(5043, '수학'),
(5044, '해싱'),
(5044, '문자열'),
(5044, '접미사 배열과 LCP 배열'),
(5045, '구현'),
(5046, '구현'),
(5047, '다이나믹 프로그래밍'),
(5048, '너비 우선 탐색'),
(5048, '그래프 이론'),
(5048, '그래프 탐색'),
(5050, '자료 구조'),
(5050, '그리디 알고리즘'),
(5050, '런타임 전의 전처리'),
(5050, '트리를 사용한 집합과 맵'),
(5051, '고속 푸리에 변환'),
(5051, '수학'),
(5052, '자료 구조'),
(5052, '정렬'),
(5052, '문자열'),
(5052, '트리'),
(5052, '트라이'),
(5053, '자료 구조'),
(5053, '깊이 우선 탐색'),
(5053, '분리 집합'),
(5053, '그래프 이론'),
(5053, '그래프 탐색'),
(5053, '구현'),
(5054, '구현'),
(5054, '수학'),
(5056, '브루트포스 알고리즘'),
(5056, '다이나믹 프로그래밍'),
(5057, '데이크스트라'),
(5057, '그래프 이론'),
(5057, '최단 경로'),
(5058, '이분 탐색'),
(5058, '그리디 알고리즘'),
(5058, '가장 긴 증가하는 부분 수열: O(n log n)'),
(5059, '그리디 알고리즘'),
(5059, '정렬'),
(5060, '다이나믹 프로그래밍'),
(5061, '기하학'),
(5061, '선형 계획법'),
(5061, '스위핑'),
(5062, '너비 우선 탐색'),
(5062, '그래프 이론'),
(5062, '그래프 탐색'),
(5062, '수학'),
(5063, '사칙연산'),
(5063, '수학'),
(5066, '다이나믹 프로그래밍'),
(5066, '구현'),
(5066, '수학'),
(5066, '재귀'),
(5067, '다이나믹 프로그래밍'),
(5068, '다이나믹 프로그래밍'),
(5068, '수학'),
(5069, '다이나믹 프로그래밍'),
(5070, '백트래킹'),
(5070, '구현'),
(5071, '그리디 알고리즘'),
(5071, '정렬'),
(5073, '기하학'),
(5073, '구현'),
(5073, '수학'),
(5074, '구현'),
(5074, '수학'),
(5076, '자료 구조'),
(5076, '파싱'),
(5076, '스택'),
(5076, '문자열'),
(5077, '브루트포스 알고리즘'),
(5077, '구현'),
(5077, '문자열'),
(5078, '구현'),
(5078, '정렬'),
(5078, '문자열'),
(5079, '다이나믹 프로그래밍'),
(5079, '배낭 문제'),
(5081, '브루트포스 알고리즘'),
(5081, '자료 구조'),
(5081, '분리 집합'),
(5085, '파싱'),
(5085, '문자열'),
(5086, '사칙연산'),
(5086, '수학'),
(5087, '구현'),
(5088, '구현'),
(5089, '자료 구조'),
(5089, '해시를 사용한 집합과 맵'),
(5089, '정렬'),
(5089, '문자열'),
(5092, '자료 구조'),
(5092, '해시를 사용한 집합과 맵'),
(5092, '구현'),
(5092, '트리를 사용한 집합과 맵'),
(5093, '구현'),
(5093, '문자열'),
(5095, '분할 정복을 이용한 거듭제곱'),
(5095, '선형대수학'),
(5095, '수학'),
(5100, '구현'),
(5100, '문자열'),
(5101, '사칙연산'),
(5101, '수학'),
(5102, '사칙연산'),
(5102, '구현'),
(5102, '수학'),
(5103, '구현'),
(5103, '시뮬레이션'),
(5103, '문자열'),
(5104, '자료 구조'),
(5104, '해시를 사용한 집합과 맵'),
(5104, '구현'),
(5104, '정렬'),
(5104, '문자열'),
(5104, '트리를 사용한 집합과 맵'),
(5105, '구현'),
(5105, '시뮬레이션'),
(5106, '구현'),
(5107, '자료 구조'),
(5107, '분리 집합'),
(5107, '그래프 이론'),
(5107, '그래프 탐색'),
(5107, '해시를 사용한 집합과 맵'),
(5107, '순열 사이클 분할'),
(5109, '브루트포스 알고리즘'),
(5115, '문자열'),
(5116, '누적 합'),
(5120, '너비 우선 탐색'),
(5120, '그래프 이론'),
(5120, '그래프 탐색'),
(5120, '구현'),
(5121, '사칙연산'),
(5121, '구현'),
(5121, '수학'),
(5122, '구현'),
(5124, '자료 구조'),
(5124, '그리디 알고리즘'),
(5124, '우선순위 큐'),
(5125, '기하학'),
(5127, '사칙연산'),
(5127, '구현'),
(5127, '수학'),
(5130, '기하학'),
(5131, '구현'),
(5132, '다이나믹 프로그래밍'),
(5133, '구현'),
(5133, '수학'),
(5134, '자료 구조'),
(5134, '해시를 사용한 집합과 맵'),
(5134, '구현'),
(5134, '문자열'),
(5134, '트리를 사용한 집합과 맵'),
(5135, '애드 혹'),
(5135, '많은 조건 분기'),
(5135, '그리디 알고리즘'),
(5137, '자료 구조'),
(5137, '우선순위 큐'),
(5137, '정렬'),
(5139, '구현'),
(5139, '문자열'),
(5140, '다이나믹 프로그래밍'),
(5140, '배낭 문제'),
(5141, '브루트포스 알고리즘'),
(5141, '다이나믹 프로그래밍'),
(5143, '너비 우선 탐색'),
(5143, '그래프 이론'),
(5143, '그래프 탐색'),
(5144, '구현'),
(5144, '시뮬레이션'),
(5145, '구현'),
(5146, '다이나믹 프로그래밍'),
(5146, '누적 합'),
(5148, '그리디 알고리즘'),
(5149, '구현'),
(5149, '수학'),
(5150, '구현'),
(5150, '시뮬레이션'),
(5151, '구현'),
(5153, '백트래킹'),
(5153, '브루트포스 알고리즘'),
(5153, '플러드 필'),
(5153, '그래프 이론'),
(5153, '그래프 탐색'),
(5153, '파싱'),
(5153, '문자열'),
(5154, '다이나믹 프로그래밍'),
(5155, '사칙연산'),
(5155, '구현'),
(5155, '수학'),
(5157, '사칙연산'),
(5157, '구현'),
(5157, '수학'),
(5160, '기하학'),
(5160, '볼록 다각형 내부의 점 판정'),
(5160, '오목 다각형 내부의 점 판정'),
(5161, '사칙연산'),
(5161, '구현'),
(5161, '수학'),
(5162, '브루트포스 알고리즘'),
(5163, '사칙연산'),
(5163, '구현'),
(5163, '수학'),
(5166, '수학'),
(5166, '문자열'),
(5168, '비트마스킹'),
(5168, '다이나믹 프로그래밍'),
(5168, '비트필드를 이용한 다이나믹 프로그래밍'),
(5169, '브루트포스 알고리즘'),
(5169, '구현'),
(5171, '구현'),
(5171, '문자열'),
(5172, '구현'),
(5173, '데이크스트라'),
(5173, '그래프 이론'),
(5173, '최단 경로'),
(5175, '비트마스킹'),
(5175, '브루트포스 알고리즘'),
(5176, '구현'),
(5177, '파싱'),
(5177, '정규 표현식'),
(5177, '문자열'),
(5178, '볼록 껍질'),
(5178, '기하학'),
(5178, '구현'),
(5178, '수학'),
(5178, '파싱'),
(5178, '문자열'),
(5179, '구현'),
(5179, '정렬'),
(5180, '애드 혹'),
(5180, '브루트포스 알고리즘'),
(5180, '기하학'),
(5181, '자료 구조'),
(5181, '해시를 사용한 집합과 맵'),
(5181, '파싱'),
(5181, '정렬'),
(5181, '문자열'),
(5182, '다이나믹 프로그래밍'),
(5182, '배낭 문제'),
(5184, '그리디 알고리즘'),
(5184, '정렬'),
(5186, '그리디 알고리즘'),
(5186, '정렬'),
(5187, '사칙연산'),
(5187, '구현'),
(5187, '수학'),
(5188, '다이나믹 프로그래밍'),
(5188, '문자열'),
(5189, '기하학'),
(5189, '선분 교차 판정'),
(5190, '사칙연산'),
(5190, '수학'),
(5190, '물리학'),
(5191, '브루트포스 알고리즘'),
(5192, '구현'),
(5192, '파싱'),
(5192, '문자열'),
(5193, '구현'),
(5194, '애드 혹'),
(5194, '정렬'),
(5195, '구현'),
(5195, '문자열'),
(5196, '브루트포스 알고리즘'),
(5196, '그래프 이론'),
(5196, '그래프 탐색'),
(5197, '많은 조건 분기'),
(5197, '그리디 알고리즘'),
(5200, '기하학'),
(5200, '3차원 기하학'),
(5200, '수학'),
(5201, '이분 탐색'),
(5201, '다이나믹 프로그래밍'),
(5201, '그래프 이론'),
(5201, '그래프 탐색'),
(5202, '미적분학'),
(5202, '기하학'),
(5202, '3차원 기하학'),
(5202, '수학'),
(5204, '브루트포스 알고리즘'),
(5204, '조합론'),
(5204, '수학'),
(5205, '브루트포스 알고리즘'),
(5205, '구현'),
(5206, '너비 우선 탐색'),
(5206, '그래프 이론'),
(5206, '그래프 탐색'),
(5206, '구현'),
(5207, '조합론'),
(5207, '다이나믹 프로그래밍'),
(5207, '수학'),
(5208, '브루트포스 알고리즘'),
(5208, '구현'),
(5209, '기하학'),
(5209, '선분 교차 판정'),
(5209, '스위핑'),
(5210, '구현'),
(5210, '문자열'),
(5211, '구현'),
(5211, '문자열'),
(5212, '구현'),
(5212, '시뮬레이션'),
(5213, '너비 우선 탐색'),
(5213, '그래프 이론'),
(5213, '그래프 탐색'),
(5213, '구현'),
(5214, '너비 우선 탐색'),
(5214, '그래프 이론'),
(5214, '그래프 탐색'),
(5215, '애드 혹'),
(5215, '자료 구조'),
(5215, '누적 합'),
(5217, '구현'),
(5218, '구현'),
(5218, '수학'),
(5218, '문자열'),
(5219, '문자열'),
(5220, '구현'),
(5220, '수학'),
(5221, '브루트포스 알고리즘'),
(5221, '정렬'),
(5221, '문자열'),
(5222, '구현'),
(5222, '문자열'),
(5226, '비트마스킹'),
(5226, '다이나믹 프로그래밍'),
(5226, '비트필드를 이용한 다이나믹 프로그래밍'),
(5227, '깊이 우선 탐색'),
(5227, '다이나믹 프로그래밍'),
(5227, '게임 이론'),
(5227, '그래프 이론'),
(5227, '그래프 탐색'),
(5227, '스프라그–그런디 정리'),
(5228, '수학'),
(5228, '구현'),
(5229, '브루트포스 알고리즘'),
(5229, '기하학'),
(5230, '구현'),
(5230, '시뮬레이션'),
(5230, '트리'),
(5232, '다이나믹 프로그래밍'),
(5232, '게임 이론'),
(5233, '브루트포스 알고리즘'),
(5233, '재귀'),
(5234, '최대 유량'),
(5235, '사칙연산'),
(5235, '구현'),
(5235, '수학'),
(5236, '구현'),
(5236, '문자열'),
(5237, '너비 우선 탐색'),
(5237, '깊이 우선 탐색'),
(5237, '그래프 이론'),
(5237, '그래프 탐색'),
(5238, '사칙연산'),
(5238, '구현'),
(5238, '수학'),
(5239, '구현'),
(5240, '너비 우선 탐색'),
(5240, '다이나믹 프로그래밍'),
(5240, '그래프 이론'),
(5240, '그래프 탐색'),
(5241, '브루트포스 알고리즘'),
(5246, '구현'),
(5247, '그래프 이론'),
(5247, '구현'),
(5248, '너비 우선 탐색'),
(5248, '그래프 이론'),
(5248, '그래프 탐색'),
(5248, '파싱'),
(5248, '문자열'),
(5250, '자료 구조'),
(5250, '데이크스트라'),
(5250, '그래프 이론'),
(5250, '느리게 갱신되는 세그먼트 트리'),
(5250, '세그먼트 트리'),
(5250, '최단 경로'),
(5250, '트리'),
(5252, '자료 구조'),
(5252, '세그먼트 트리'),
(5253, '그래프 이론'),
(5253, '강한 연결 요소'),
(5253, '위상 정렬'),
(5253, '방향 비순환 그래프'),
(5254, '볼록 껍질을 이용한 최적화'),
(5254, '다이나믹 프로그래밍'),
(5255, '이분 탐색'),
(5255, '볼록 껍질'),
(5255, '기하학'),
(5255, '반평면 교집합'),
(5255, '회전하는 캘리퍼스'),
(5256, '애드 혹'),
(5256, '그리디 알고리즘'),
(5257, '볼록 껍질'),
(5257, '분할 정복'),
(5257, '기하학'),
(5257, '그래프 이론'),
(5257, '최소 스패닝 트리'),
(5258, '값 / 좌표 압축'),
(5258, '자료 구조'),
(5258, '다이나믹 프로그래밍'),
(5258, '가장 긴 증가하는 부분 수열: O(n log n)'),
(5258, '세그먼트 트리'),
(5258, '스위핑'),
(5259, '너비 우선 탐색'),
(5259, '비트마스킹'),
(5259, '그래프 이론'),
(5259, '그래프 탐색'),
(5259, '구현'),
(5259, '시뮬레이션'),
(5261, '수학'),
(5261, '정수론'),
(5261, '정렬'),
(5263, '자료 구조'),
(5263, '해시를 사용한 집합과 맵'),
(5263, '구현'),
(5263, '트리를 사용한 집합과 맵'),
(5264, '백트래킹'),
(5264, '해 구성하기'),
(5264, '구현'),
(5266, '다이나믹 프로그래밍'),
(5266, '수학'),
(5266, '정수론'),
(5292, '구현'),
(5293, '사칙연산'),
(5293, '구현'),
(5293, '수학'),
(5293, '시뮬레이션'),
(5294, '정렬'),
(5295, '브루트포스 알고리즘'),
(5295, '정렬'),
(5295, '두 포인터'),
(5297, '0-1 너비 우선 탐색'),
(5297, '데이크스트라'),
(5297, '그래프 이론'),
(5297, '그래프 탐색'),
(5297, '최단 경로'),
(5300, '구현'),
(5337, '구현'),
(5338, '구현'),
(5339, '구현'),
(5340, '구현'),
(5340, '문자열'),
(5341, '사칙연산'),
(5341, '구현'),
(5341, '수학'),
(5342, '구현'),
(5342, '문자열'),
(5343, '구현'),
(5344, '유클리드 호제법'),
(5344, '수학'),
(5344, '정수론'),
(5345, '구현'),
(5345, '정규 표현식'),
(5345, '문자열'),
(5346, '사칙연산'),
(5346, '수학'),
(5347, '유클리드 호제법'),
(5347, '수학'),
(5347, '정수론'),
(5348, '수학'),
(5348, '정수론'),
(5348, '소수 판정'),
(5348, '에라토스테네스의 체'),
(5349, '자료 구조'),
(5349, '해시를 사용한 집합과 맵'),
(5349, '구현'),
(5349, '정렬'),
(5349, '트리를 사용한 집합과 맵'),
(5350, '브루트포스 알고리즘'),
(5350, '다이나믹 프로그래밍'),
(5350, '배낭 문제'),
(5351, '백트래킹'),
(5351, '다이나믹 프로그래밍'),
(5351, '파싱'),
(5351, '문자열'),
(5352, '다이나믹 프로그래밍'),
(5353, '그리디 알고리즘'),
(5353, '정렬'),
(5354, '구현'),
(5355, '사칙연산'),
(5355, '구현'),
(5355, '수학'),
(5356, '구현'),
(5357, '구현'),
(5357, '문자열'),
(5358, '구현'),
(5358, '문자열'),
(5359, '브루트포스 알고리즘'),
(5359, '구현'),
(5360, '그리디 알고리즘'),
(5360, '문자열'),
(5361, '사칙연산'),
(5361, '수학'),
(5362, '구현'),
(5362, '문자열'),
(5363, '구현'),
(5363, '문자열'),
(5364, '브루트포스 알고리즘'),
(5364, '기하학'),
(5364, '피타고라스 정리'),
(5365, '구현'),
(5365, '문자열'),
(5366, '자료 구조'),
(5366, '해시를 사용한 집합과 맵'),
(5367, '구현'),
(5368, '기하학'),
(5368, '구현'),
(5368, '수학'),
(5368, '피타고라스 정리'),
(5369, '너비 우선 탐색'),
(5369, '그래프 이론'),
(5369, '그래프 탐색'),
(5370, '사칙연산'),
(5370, '구현'),
(5370, '수학'),
(5371, '브루트포스 알고리즘'),
(5371, '구현'),
(5372, '백트래킹'),
(5372, '브루트포스 알고리즘'),
(5372, '깊이 우선 탐색'),
(5372, '그래프 이론'),
(5372, '그래프 탐색'),
(5373, '구현'),
(5373, '시뮬레이션'),
(5374, '다이나믹 프로그래밍'),
(5374, '그리디 알고리즘'),
(5375, '다이나믹 프로그래밍'),
(5375, '그리디 알고리즘'),
(5375, '정렬'),
(5376, '유클리드 호제법'),
(5376, '수학'),
(5376, '정수론'),
(5376, '파싱'),
(5376, '문자열'),
(5377, '볼록 껍질'),
(5377, '기하학'),
(5377, '볼록 다각형 내부의 점 판정'),
(5378, '그래프 이론'),
(5378, '그래프 탐색'),
(5379, '데이크스트라'),
(5379, '플로이드–워셜'),
(5379, '기하학'),
(5379, '그래프 이론'),
(5379, '최단 경로'),
(5380, '비트마스킹'),
(5380, '자료 구조'),
(5380, '해시를 사용한 집합과 맵'),
(5380, '구현'),
(5380, '정렬'),
(5382, '데이크스트라'),
(5382, '그래프 이론'),
(5382, '최단 경로'),
(5383, '이분 탐색'),
(5383, '볼록 껍질'),
(5383, '쌍대성'),
(5383, '기하학'),
(5383, '반평면 교집합'),
(5383, '볼록 다각형 내부의 점 판정'),
(5384, '브루트포스 알고리즘'),
(5384, '그리디 알고리즘'),
(5386, '게임 이론'),
(5386, '스프라그–그런디 정리'),
(5388, '다이나믹 프로그래밍'),
